# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = )

# Run progress: 0.00% complete, ETA 00:20:10
# Fork: 1 of 1
objc[16221]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x1033254c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043474e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 24.925 ms/op
# Warmup Iteration   2: 7.341 ms/op
# Warmup Iteration   3: 7.148 ms/op
# Warmup Iteration   4: 2.616 ms/op
# Warmup Iteration   5: 1.538 ms/op
Iteration  44: 0.963 ms/op
Iteration  45: 0.961 ms/op
Iteration  46: 0.962 ms/op
Iteration  47: 0.972 ms/op
Iteration  48: 0.966 ms/op
Iteration  49: 0.978 ms/op
Iteration  50: 0.963 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.049 ±(99.9%) 0.056 ms/op [Average]
  (min, avg, max) = (0.936, 1.049, 1.464), stdev = 0.112
  CI (99.9%): [0.993, 1.104] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>4</p>)

# Run progress: 18.18% complete, ETA 00:16:57
# Fork: 1 of 1
objc[16256]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x103d614c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x103de14e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.003 ms/op
# Warmup Iteration   2: 1.266 ms/op
# Warmup Iteration   3: 1.300 ms/op
# Warmup Iteration   4: 1.171 ms/op
# Warmup Iteration   5: 1.000 ms/op
Iteration   1: 1.025 ms/op
Iteration   2: 1.065 ms/op
Iteration   3: 0.964 ms/op
Iteration   4: 0.972 ms/op
Iteration   5: 0.994 ms/op
Iteration   6: 0.993 ms/op
Iteration   7: 0.976 ms/op
Iteration   8: 0.990 ms/op
Iteration   9: 0.974 ms/op
Iteration  10: 1.063 ms/op
Iteration  11: 2.250 ms/op
Iteration  12: 2.541 ms/op
Iteration  13: 1.266 ms/op
Iteration  14: 1.001 ms/op
Iteration  15: 1.053 ms/op
Iteration  16: 1.255 ms/op
Iteration  17: 1.287 ms/op
Iteration  18: 1.138 ms/op
Iteration  19: 1.167 ms/op
Iteration  20: 0.988 ms/op
Iteration  21: 0.992 ms/op
Iteration  22: 1.106 ms/op
Iteration  23: 1.299 ms/op
Iteration  24: 1.333 ms/op
Iteration  25: 1.292 ms/op
Iteration  26: 1.164 ms/op
Iteration  27: 1.000 ms/op
Iteration  28: 1.006 ms/op
Iteration  29: 0.975 ms/op
Iteration  30: 0.990 ms/op
Iteration  31: 0.989 ms/op
Iteration  32: 0.995 ms/op
Iteration  33: 1.020 ms/op
Iteration  34: 0.985 ms/op
Iteration  35: 0.992 ms/op
Iteration  36: 1.060 ms/op
Iteration  37: 1.003 ms/op
Iteration  38: 0.989 ms/op
Iteration  39: 0.976 ms/op
Iteration  40: 1.006 ms/op
Iteration  41: 0.982 ms/op
Iteration  42: 0.990 ms/op
Iteration  43: 1.006 ms/op
Iteration  44: 1.160 ms/op
Iteration  45: 1.083 ms/op
Iteration  46: 1.143 ms/op
Iteration  47: 1.115 ms/op
Iteration  48: 0.993 ms/op
Iteration  49: 1.003 ms/op
Iteration  50: 1.034 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.113 ±(99.9%) 0.141 ms/op [Average]
  (min, avg, max) = (0.964, 1.113, 2.541), stdev = 0.285
  CI (99.9%): [0.972, 1.254] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>5</p>)

# Run progress: 22.73% complete, ETA 00:16:02
# Fork: 1 of 1
objc[16267]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x100ad84c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x100b584e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.736 ms/op
# Warmup Iteration   2: 1.298 ms/op
# Warmup Iteration   3: 1.295 ms/op
# Warmup Iteration   4: 1.208 ms/op
# Warmup Iteration   5: 1.042 ms/op
Iteration   1: 1.004 ms/op
Iteration   2: 1.002 ms/op
Iteration   3: 1.014 ms/op
Iteration   4: 1.008 ms/op
Iteration   5: 1.006 ms/op
Iteration   6: 0.986 ms/op
Iteration   7: 0.981 ms/op
Iteration   8: 0.956 ms/op
Iteration   9: 0.992 ms/op
Iteration  10: 1.118 ms/op
Iteration  11: 0.992 ms/op
Iteration  12: 0.995 ms/op
Iteration  13: 1.044 ms/op
Iteration  14: 1.019 ms/op
Iteration  15: 0.948 ms/op
Iteration  16: 0.940 ms/op
Iteration  17: 0.969 ms/op
Iteration  18: 0.948 ms/op
Iteration  19: 0.943 ms/op
Iteration  20: 0.947 ms/op
Iteration  21: 0.930 ms/op
Iteration  22: 0.950 ms/op
Iteration  23: 0.948 ms/op
Iteration  24: 0.957 ms/op
Iteration  25: 0.955 ms/op
Iteration  26: 0.938 ms/op
Iteration  27: 0.941 ms/op
Iteration  28: 0.942 ms/op
Iteration  29: 0.944 ms/op
Iteration  30: 0.942 ms/op
Iteration  31: 0.941 ms/op
Iteration  32: 0.944 ms/op
Iteration  33: 1.021 ms/op
Iteration  34: 0.956 ms/op
Iteration  35: 0.992 ms/op
Iteration  36: 1.019 ms/op
Iteration  37: 1.015 ms/op
Iteration  38: 1.044 ms/op
Iteration  39: 1.035 ms/op
Iteration  40: 1.012 ms/op
Iteration  41: 1.064 ms/op
Iteration  42: 1.084 ms/op
Iteration  43: 1.018 ms/op
Iteration  44: 1.073 ms/op
Iteration  45: 1.408 ms/op
Iteration  46: 1.095 ms/op
Iteration  47: 1.070 ms/op
Iteration  48: 1.051 ms/op
Iteration  49: 1.050 ms/op
Iteration  50: 1.186 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.007 ±(99.9%) 0.040 ms/op [Average]
  (min, avg, max) = (0.930, 1.007, 1.408), stdev = 0.080
  CI (99.9%): [0.967, 1.046] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>6</p>)

# Run progress: 27.27% complete, ETA 00:15:05
# Fork: 1 of 1
objc[16275]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10f06f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f0ef4e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 3.310 ms/op
# Warmup Iteration   2: 1.473 ms/op
# Warmup Iteration   3: 1.364 ms/op
# Warmup Iteration   4: 1.204 ms/op
# Warmup Iteration   5: 1.055 ms/op
Iteration   1: 1.038 ms/op
Iteration   2: 1.034 ms/op
Iteration   3: 1.200 ms/op
Iteration   4: 1.172 ms/op
Iteration   5: 1.197 ms/op
Iteration   6: 1.143 ms/op
Iteration   7: 1.004 ms/op
Iteration   8: 0.995 ms/op
Iteration   9: 1.003 ms/op
Iteration  10: 1.056 ms/op
Iteration  11: 0.994 ms/op
Iteration  12: 1.051 ms/op
Iteration  13: 1.090 ms/op
Iteration  14: 1.031 ms/op
Iteration  15: 1.012 ms/op
Iteration  16: 1.002 ms/op
Iteration  17: 1.034 ms/op
Iteration  18: 1.032 ms/op
Iteration  19: 1.014 ms/op
Iteration  20: 0.993 ms/op
Iteration  21: 1.012 ms/op
Iteration  22: 0.985 ms/op
Iteration  23: 1.035 ms/op
Iteration  24: 0.984 ms/op
Iteration  25: 0.985 ms/op
Iteration  26: 1.027 ms/op
Iteration  27: 1.018 ms/op
Iteration  28: 1.021 ms/op
Iteration  29: 1.022 ms/op
Iteration  30: 1.034 ms/op
Iteration  31: 1.015 ms/op
Iteration  32: 0.980 ms/op
Iteration  33: 1.000 ms/op
Iteration  34: 0.995 ms/op
Iteration  35: 0.994 ms/op
Iteration  36: 1.007 ms/op
Iteration  37: 0.989 ms/op
Iteration  38: 1.003 ms/op
Iteration  39: 1.007 ms/op
Iteration  40: 1.027 ms/op
Iteration  41: 1.018 ms/op
Iteration  42: 1.020 ms/op
Iteration  43: 1.006 ms/op
Iteration  44: 1.020 ms/op
Iteration  45: 0.983 ms/op
Iteration  46: 1.021 ms/op
Iteration  47: 1.054 ms/op
Iteration  48: 1.046 ms/op
Iteration  49: 1.021 ms/op
Iteration  50: 0.983 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.028 ±(99.9%) 0.025 ms/op [Average]
  (min, avg, max) = (0.980, 1.028, 1.200), stdev = 0.050
  CI (99.9%): [1.003, 1.053] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.cxd.html.HtmlparserTestBenchmark.measureSampleTime
# Parameters: (html = <p>7</p>)

# Run progress: 31.82% complete, ETA 00:14:08
# Fork: 1 of 1
objc[16283]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java (0x10f0734c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f0f34e0). One of the two will be used. Which one is undefined.
# Warmup Iteration   1: 2.029 ms/op
# Warmup Iteration   2: 1.262 ms/op
# Warmup Iteration   3: 1.328 ms/op
# Warmup Iteration   4: 1.236 ms/op
# Warmup Iteration   5: 1.053 ms/op
Iteration   1: 0.990 ms/op
Iteration   2: 1.087 ms/op
Iteration   3: 1.039 ms/op
Iteration   4: 0.959 ms/op
Iteration   5: 0.970 ms/op
Iteration   6: 0.932 ms/op
Iteration   7: 0.960 ms/op
Iteration   8: 0.953 ms/op
Iteration   9: 0.974 ms/op
Iteration  10: 1.025 ms/op
Iteration  11: 0.973 ms/op
Iteration  12: 1.001 ms/op
Iteration  13: 0.940 ms/op
Iteration  14: 0.981 ms/op
Iteration  15: 0.990 ms/op
Iteration  16: 0.942 ms/op
Iteration  17: 0.996 ms/op
Iteration  18: 0.941 ms/op
Iteration  19: 0.977 ms/op
Iteration  20: 0.970 ms/op
Iteration  21: 0.965 ms/op
Iteration  22: 0.992 ms/op
Iteration  23: 0.995 ms/op
Iteration  24: 1.019 ms/op
Iteration  25: 0.971 ms/op
Iteration  26: 1.000 ms/op
Iteration  27: 1.062 ms/op
Iteration  28: 1.019 ms/op
Iteration  29: 1.040 ms/op
Iteration  30: 1.009 ms/op
Iteration  31: 1.016 ms/op
Iteration  32: 1.029 ms/op
Iteration  33: 0.990 ms/op
Iteration  34: 1.015 ms/op
Iteration  35: 1.016 ms/op
Iteration  36: 1.001 ms/op
Iteration  37: 1.174 ms/op
Iteration  38: 1.798 ms/op
Iteration  39: 1.148 ms/op
Iteration  40: 1.012 ms/op
Iteration  41: 0.939 ms/op
Iteration  42: 0.957 ms/op
Iteration  43: 1.175 ms/op
Iteration  44: 1.351 ms/op
Iteration  45: 1.367 ms/op
Iteration  46: 1.649 ms/op
Iteration  47: 1.173 ms/op
Iteration  48: 1.167 ms/op
Iteration  49: 1.043 ms/op
Iteration  50: 1.189 ms/op


Result "com.cxd.html.HtmlparserTestBenchmark.measureSampleTime":
  1.058 ±(99.9%) 0.083 ms/op [Average]
  (min, avg, max) = (0.932, 1.058, 1.798), stdev = 0.168
  CI (99.9%): [0.975, 1.141] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_121, Java HotSpot(TM) 64-Bit Server VM, 25.121-b13
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=62541:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
